iter	Passed	Remaining
665	447	224
666	448	223
667	449	223
668	449	222
669	450	221
670	451	221
671	452	220
672	452	219
673	453	219
674	453	218
675	454	217
676	455	217
677	456	216
678	456	216
679	457	215
680	458	214
681	459	214
682	459	213
683	459	212
684	460	211
685	461	211
686	461	210
687	462	209
688	462	208
689	463	208
690	464	207
691	464	206
692	465	206
693	466	205
694	466	204
695	467	204
696	468	203
697	468	202
698	469	202
699	470	201
700	472	201
701	472	200
702	474	200
703	474	199
704	475	199
705	477	198
706	477	197
707	478	197
708	479	196
709	479	195
710	480	195
711	481	194
712	481	194
713	482	193
714	483	192
715	484	192
716	485	191
717	486	190
718	486	190
719	487	189
720	488	188
721	489	188
722	493	189
723	494	188
724	494	187
725	495	186
726	496	186
727	496	185
728	497	184
729	498	184
730	499	183
731	499	182
732	500	182
733	501	181
734	502	181
735	502	180
736	503	179
737	504	179
738	505	178
739	506	177
740	507	177
741	508	176
742	508	175
743	509	175
744	509	174
745	510	173
746	511	173
747	511	172
748	512	171
749	513	171
750	513	170
751	514	169
752	515	169
753	516	168
754	517	167
755	518	167
756	520	167
757	521	166
758	522	165
759	523	165
760	524	164
761	524	163
762	526	163
763	526	162
764	527	162
765	528	161
766	528	160
767	529	159
768	530	159
769	530	158
770	531	157
771	531	157
772	532	156
773	532	155
774	533	154
775	534	154
776	535	153
777	536	153
778	537	152
779	537	151
780	538	151
781	539	150
782	539	149
783	540	148
784	541	148
785	541	147
786	542	146
787	544	146
788	545	145
789	545	145
790	546	144
791	547	143
792	548	143
793	548	142
794	550	141
795	550	141
796	551	140
797	552	139
798	552	139
799	554	138
800	555	137
801	555	137
802	556	136
803	557	135
804	558	135
805	558	134
806	559	133
807	560	133
808	560	132
809	561	131
810	562	130
811	563	130
812	564	129
813	565	129
814	566	128
815	567	127
816	567	127
817	568	126
818	569	125
819	570	125
820	571	124
821	571	123
822	572	123
823	573	122
824	573	121
825	574	121
826	575	120
827	576	119
828	578	119
829	579	118
830	580	118
831	580	117
832	581	116
833	582	115
834	582	115
835	583	114
836	583	113
837	584	112
838	584	112
839	585	111
840	586	110
841	586	110
842	587	109
843	588	108
844	589	108
845	590	107
846	590	106
847	591	106
848	593	105
849	594	104
850	595	104
851	595	103
852	596	102
853	597	102
854	597	101
855	598	100
856	599	99
857	603	99
858	603	99
859	604	98
860	605	97
861	606	97
862	607	96
863	608	95
864	609	95
865	609	94
866	610	93
867	611	92
868	611	92
869	612	91
870	613	90
871	613	90
872	615	89
873	615	88
874	616	88
875	616	87
876	617	86
877	618	85
878	618	85
879	619	84
880	620	83
881	620	83
882	623	82
883	624	81
884	624	81
885	625	80
886	625	79
887	626	78
888	626	78
889	627	77
890	627	76
891	628	76
892	628	75
893	629	74
894	630	73
895	631	73
896	631	72
897	632	71
898	632	71
899	633	70
900	633	69
901	633	68
902	634	68
903	634	67
904	635	66
905	635	65
906	636	65
907	637	64
908	638	63
909	638	63
910	639	62
911	640	61
912	640	61
913	641	60
914	641	59
915	642	58
916	642	58
917	643	57
918	643	56
919	644	56
920	644	55
921	645	54
922	645	53
923	646	53
924	646	52
925	647	51
926	647	51
927	648	50
928	648	49
929	649	48
930	649	48
931	650	47
932	650	46
933	651	46
934	651	45
935	652	44
936	653	43
937	653	43
938	654	42
939	655	41
940	655	41
941	656	40
942	656	39
943	657	38
944	657	38
945	658	37
946	658	36
947	659	36
948	659	35
949	660	34
950	660	34
951	661	33
952	662	32
953	662	31
954	663	31
955	663	30
956	664	29
957	664	29
958	665	28
959	666	27
960	666	27
961	667	26
962	667	25
963	668	24
964	668	24
965	669	23
966	669	22
967	670	22
968	670	21
969	671	20
970	671	20
971	672	19
972	672	18
973	673	17
974	673	17
975	673	16
976	674	15
977	674	15
978	675	14
979	675	13
980	676	13
981	676	12
982	677	11
983	678	11
984	679	10
985	679	9
986	680	8
987	680	8
988	681	7
989	681	6
990	682	6
991	682	5
992	682	4
993	683	4
994	683	3
995	684	2
996	684	2
997	685	1
998	685	0
999	686	0
